Grading at Sun 05 Jan 2025 05:03:16 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 13, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0004600 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0045000 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0045000 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0005400 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0005400 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0043800 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0043800 |   381  | Correct
 240 |     0.00 | 2701.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   208  | Correct
 240 |     0.00 | 2701.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   375  | Correct
 240 |     0.00 | 2701.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   217  | Correct
 240 |     0.00 | 2701.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   373  | Correct
 240 |     0.00 | 2701.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   212  | Correct
 240 |     0.00 | 2701.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   402  | Correct
 240 |     0.00 | 2701.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   222  | Correct
 240 |     0.00 | 2701.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   409  | Correct
 240 |     0.00 | 2701.00 | 0.0026700 |   606  | -3567.00 | 0.0000900 |   207  | Correct
 240 |     0.00 | 2701.00 | 0.0026700 |   606  | -3567.00 | 0.0000900 |   403  | Correct
 240 |     0.00 | 2701.00 | 0.0026700 |   606  | -3567.00 | 0.0049500 |   210  | Correct
 240 |     0.00 | 2701.00 | 0.0026700 |   606  | -3567.00 | 0.0049500 |   409  | Correct
 240 |     0.00 | 2701.00 | 0.0026700 |   606  | -6534.00 | 0.0008300 |   207  | Correct
 240 |     0.00 | 2701.00 | 0.0026700 |   606  | -6534.00 | 0.0008300 |   401  | Correct
 240 |     0.00 | 2701.00 | 0.0026700 |   606  | -6534.00 | 0.0042500 |   207  | Correct
 240 |     0.00 | 2701.00 | 0.0026700 |   606  | -6534.00 | 0.0042500 |   397  | Correct
 240 |     0.00 | 2701.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   218  | Correct
 240 |     0.00 | 2701.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   404  | Correct
 240 |     0.00 | 2701.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   207  | Correct
 240 |     0.00 | 2701.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   400  | Correct
 240 |     0.00 | 2701.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   231  | Correct
 240 |     0.00 | 2701.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   390  | Correct
 240 |     0.00 | 2701.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   216  | Correct
 240 |     0.00 | 2701.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   386  | Correct
 240 |     0.00 | 2701.00 | 0.0056700 |   598  | -3567.00 | 0.0007100 |   222  | Correct
 240 |     0.00 | 2701.00 | 0.0056700 |   598  | -3567.00 | 0.0007100 |   386  | Correct
 240 |     0.00 | 2701.00 | 0.0056700 |   598  | -3567.00 | 0.0044500 |   230  | Correct
 240 |     0.00 | 2701.00 | 0.0056700 |   598  | -3567.00 | 0.0044500 |   386  | Correct
 240 |     0.00 | 2701.00 | 0.0056700 |   598  | -6534.00 | 0.0009200 |   207  | Correct
 240 |     0.00 | 2701.00 | 0.0056700 |   598  | -6534.00 | 0.0009200 |   374  | Correct
 240 |     0.00 | 2701.00 | 0.0056700 |   598  | -6534.00 | 0.0042600 |   222  | Correct
 240 |     0.00 | 2701.00 | 0.0056700 |   598  | -6534.00 | 0.0042600 |   378  | Correct
 240 |  7073.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   231  | Correct
 240 |  7073.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   392  | Correct
 240 |  7073.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   221  | Correct
 240 |  7073.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   389  | Correct
 240 |  7073.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   209  | Correct
 240 |  7073.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   378  | Correct
 240 |  7073.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   232  | Correct
 240 |  7073.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   380  | Correct
 240 |  7073.18 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001600 |   206  | Correct
 240 |  7073.18 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001600 |   407  | Correct
 240 |  7073.18 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0040800 |   219  | Correct
 240 |  7073.18 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0040800 |   398  | Correct
 240 |  7073.18 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0007300 |   226  | Correct
 240 |  7073.18 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0007300 |   409  | Correct
 240 |  7073.18 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0048900 |   207  | Correct
 240 |  7073.18 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0048900 |   394  | Correct
 240 |  7073.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   215  | Correct
 240 |  7073.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   407  | Correct
 240 |  7073.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   213  | Correct
 240 |  7073.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   404  | Correct
 240 |  7073.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   221  | Correct
 240 |  7073.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   393  | Correct
 240 |  7073.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   214  | Correct
 240 |  7073.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   375  | Correct
 240 |  7073.18 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009000 |   227  | Correct
 240 |  7073.18 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009000 |   407  | Correct
 240 |  7073.18 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0048200 |   228  | Correct
 240 |  7073.18 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0048200 |   399  | Correct
 240 |  7073.18 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0009500 |   229  | Correct
 240 |  7073.18 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0009500 |   406  | Correct
 240 |  7073.18 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0044400 |   232  | Correct
 240 |  7073.18 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0044400 |   398  | Correct
 240 |  7073.18 | 2727.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   219  | Correct
 240 |  7073.18 | 2727.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   397  | Correct
 240 |  7073.18 | 2727.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   213  | Correct
 240 |  7073.18 | 2727.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   386  | Correct
 240 |  7073.18 | 2727.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   231  | Correct
 240 |  7073.18 | 2727.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   378  | Correct
 240 |  7073.18 | 2727.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   205  | Correct
 240 |  7073.18 | 2727.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   385  | Correct
 240 |  7073.18 | 2727.00 | 0.0026700 |   598  | -3567.00 | 0.0007700 |   210  | Correct
 240 |  7073.18 | 2727.00 | 0.0026700 |   598  | -3567.00 | 0.0007700 |   397  | Correct
 240 |  7073.18 | 2727.00 | 0.0026700 |   598  | -3567.00 | 0.0047300 |   204  | Correct
 240 |  7073.18 | 2727.00 | 0.0026700 |   598  | -3567.00 | 0.0047300 |   388  | Correct
 240 |  7073.18 | 2727.00 | 0.0026700 |   598  | -6534.00 | 0.0001400 |   213  | Correct
 240 |  7073.18 | 2727.00 | 0.0026700 |   598  | -6534.00 | 0.0001400 |   387  | Correct
 240 |  7073.18 | 2727.00 | 0.0026700 |   598  | -6534.00 | 0.0045100 |   224  | Correct
 240 |  7073.18 | 2727.00 | 0.0026700 |   598  | -6534.00 | 0.0045100 |   409  | Correct
 240 |  7073.18 | 2727.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   223  | Correct
 240 |  7073.18 | 2727.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   392  | Correct
 240 |  7073.18 | 2727.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   212  | Correct
 240 |  7073.18 | 2727.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   384  | Correct
 240 |  7073.18 | 2727.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   211  | Correct
 240 |  7073.18 | 2727.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   395  | Correct
 240 |  7073.18 | 2727.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   227  | Correct
 240 |  7073.18 | 2727.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   395  | Correct
 240 |  7073.18 | 2727.00 | 0.0056700 |   596  | -3567.00 | 0.0000900 |   207  | Correct
 240 |  7073.18 | 2727.00 | 0.0056700 |   596  | -3567.00 | 0.0000900 |   380  | Correct
 240 |  7073.18 | 2727.00 | 0.0056700 |   596  | -3567.00 | 0.0043000 |   206  | Correct
 240 |  7073.18 | 2727.00 | 0.0056700 |   596  | -3567.00 | 0.0043000 |   372  | Correct
 240 |  7073.18 | 2727.00 | 0.0056700 |   596  | -6534.00 | 0.0000100 |   206  | Correct
 240 |  7073.18 | 2727.00 | 0.0056700 |   596  | -6534.00 | 0.0000100 |   396  | Correct
 240 |  7073.18 | 2727.00 | 0.0056700 |   596  | -6534.00 | 0.0040300 |   226  | Correct
 240 |  7073.18 | 2727.00 | 0.0056700 |   596  | -6534.00 | 0.0040300 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0009600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0009600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0040500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0040500 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0003700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0003700 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0043200 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0043200 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009400 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0048600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0048600 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002900 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0042300 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0042300 |   374  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   209  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   408  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   231  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   373  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   219  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   402  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   207  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   408  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   589  | -3567.00 | 0.0000400 |   221  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   589  | -3567.00 | 0.0000400 |   407  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   589  | -3567.00 | 0.0044000 |   206  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   589  | -3567.00 | 0.0044000 |   406  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   589  | -6534.00 | 0.0006100 |   226  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   589  | -6534.00 | 0.0006100 |   402  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   589  | -6534.00 | 0.0043900 |   215  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   589  | -6534.00 | 0.0043900 |   377  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   207  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   387  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   215  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   396  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   210  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   394  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   209  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   400  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   590  | -3567.00 | 0.0005700 |   228  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   590  | -3567.00 | 0.0005700 |   378  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   590  | -3567.00 | 0.0043300 |   210  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   590  | -3567.00 | 0.0043300 |   374  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   590  | -6534.00 | 0.0006500 |   216  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   590  | -6534.00 | 0.0006500 |   398  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   590  | -6534.00 | 0.0043900 |   208  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   590  | -6534.00 | 0.0043900 |   371  | Correct
 345 | 14250.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   219  | Correct
 345 | 14250.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   406  | Correct
 345 | 14250.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   231  | Correct
 345 | 14250.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   377  | Correct
 345 | 14250.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   213  | Correct
 345 | 14250.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   375  | Correct
 345 | 14250.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   225  | Correct
 345 | 14250.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   375  | Correct
 345 | 14250.38 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0006500 |   221  | Correct
 345 | 14250.38 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0006500 |   401  | Correct
 345 | 14250.38 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0043200 |   232  | Correct
 345 | 14250.38 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0043200 |   383  | Correct
 345 | 14250.38 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0001900 |   233  | Correct
 345 | 14250.38 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0001900 |   402  | Correct
 345 | 14250.38 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0041300 |   208  | Correct
 345 | 14250.38 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0041300 |   395  | Correct
 345 | 14250.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   228  | Correct
 345 | 14250.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   381  | Correct
 345 | 14250.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   224  | Correct
 345 | 14250.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   401  | Correct
 345 | 14250.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   226  | Correct
 345 | 14250.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   391  | Correct
 345 | 14250.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   209  | Correct
 345 | 14250.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   407  | Correct
 345 | 14250.38 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0001800 |   231  | Correct
 345 | 14250.38 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0001800 |   403  | Correct
 345 | 14250.38 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0043600 |   211  | Correct
 345 | 14250.38 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0043600 |   371  | Correct
 345 | 14250.38 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0002600 |   225  | Correct
 345 | 14250.38 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0002600 |   389  | Correct
 345 | 14250.38 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0042200 |   204  | Correct
 345 | 14250.38 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0042200 |   398  | Correct
 345 | 14250.38 | 2635.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   218  | Correct
 345 | 14250.38 | 2635.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   391  | Correct
 345 | 14250.38 | 2635.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   206  | Correct
 345 | 14250.38 | 2635.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   398  | Correct
 345 | 14250.38 | 2635.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   211  | Correct
 345 | 14250.38 | 2635.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   395  | Correct
 345 | 14250.38 | 2635.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   211  | Correct
 345 | 14250.38 | 2635.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   372  | Correct
 345 | 14250.38 | 2635.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   212  | Correct
 345 | 14250.38 | 2635.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   398  | Correct
 345 | 14250.38 | 2635.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   226  | Correct
 345 | 14250.38 | 2635.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   394  | Correct
 345 | 14250.38 | 2635.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   222  | Correct
 345 | 14250.38 | 2635.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   402  | Correct
 345 | 14250.38 | 2635.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   221  | Correct
 345 | 14250.38 | 2635.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   382  | Correct
 345 | 14250.38 | 2635.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   224  | Correct
 345 | 14250.38 | 2635.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   379  | Correct
 345 | 14250.38 | 2635.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   218  | Correct
 345 | 14250.38 | 2635.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   402  | Correct
 345 | 14250.38 | 2635.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   226  | Correct
 345 | 14250.38 | 2635.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   409  | Correct
 345 | 14250.38 | 2635.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   229  | Correct
 345 | 14250.38 | 2635.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   379  | Correct
 345 | 14250.38 | 2635.00 | 0.0056700 |   594  | -3567.00 | 0.0002100 |   219  | Correct
 345 | 14250.38 | 2635.00 | 0.0056700 |   594  | -3567.00 | 0.0002100 |   380  | Correct
 345 | 14250.38 | 2635.00 | 0.0056700 |   594  | -3567.00 | 0.0049300 |   212  | Correct
 345 | 14250.38 | 2635.00 | 0.0056700 |   594  | -3567.00 | 0.0049300 |   407  | Correct
 345 | 14250.38 | 2635.00 | 0.0056700 |   594  | -6534.00 | 0.0007900 |   206  | Correct
 345 | 14250.38 | 2635.00 | 0.0056700 |   594  | -6534.00 | 0.0007900 |   372  | Correct
